t,phi,omega,phi_anal,omega_anal,T,U,E
2.490000,0.004009,-0.218256,0.003843,-0.218330,0.023818,-9.809921,-9.786103
2.500000,0.001825,-0.218542,0.001658,-0.218600,0.023880,-9.809984,-9.786103
2.510000,-0.000361,-0.218614,-0.000528,-0.218655,0.023896,-9.809999,-9.786103
2.520000,-0.002547,-0.218471,-0.002714,-0.218496,0.023865,-9.809968,-9.786103
2.530000,-0.004730,-0.218114,-0.004898,-0.218123,0.023787,-9.809890,-9.786103
2.540000,-0.006908,-0.217543,-0.007076,-0.217535,0.023663,-9.809766,-9.786103
2.550000,-0.009080,-0.216759,-0.009248,-0.216734,0.023492,-9.809596,-9.786103
2.560000,-0.011243,-0.215762,-0.011410,-0.215721,0.023277,-9.809380,-9.786103
2.570000,-0.013395,-0.214554,-0.013561,-0.214496,0.023017,-9.809120,-9.786103
2.580000,-0.015533,-0.213135,-0.015699,-0.213061,0.022713,-9.808817,-9.786103
2.590000,-0.017657,-0.211507,-0.017822,-0.211416,0.022368,-9.808471,-9.786103
2.600000,-0.019763,-0.209671,-0.019927,-0.209565,0.021981,-9.808084,-9.786103
2.610000,-0.021849,-0.207630,-0.022012,-0.207507,0.021555,-9.807658,-9.786103
2.620000,-0.023915,-0.205385,-0.024076,-0.205247,0.021092,-9.807195,-9.786103
2.630000,-0.025956,-0.202939,-0.026117,-0.202784,0.020592,-9.806696,-9.786103
2.640000,-0.027973,-0.200294,-0.028131,-0.200123,0.020059,-9.806162,-9.786103
2.650000,-0.029962,-0.197453,-0.030119,-0.197266,0.019494,-9.805597,-9.786103
2.660000,-0.031921,-0.194417,-0.032076,-0.194215,0.018899,-9.805002,-9.786103
2.670000,-0.033849,-0.191192,-0.034002,-0.190974,0.018277,-9.804380,-9.786103
2.680000,-0.035744,-0.187779,-0.035895,-0.187545,0.017630,-9.803734,-9.786103
2.690000,-0.037604,-0.184181,-0.037752,-0.183932,0.016961,-9.803065,-9.786103
2.700000,-0.039427,-0.180404,-0.039573,-0.180139,0.016273,-9.802376,-9.786103
2.710000,-0.041212,-0.176449,-0.041355,-0.176169,0.015567,-9.801670,-9.786103
2.720000,-0.042956,-0.172321,-0.043096,-0.172027,0.014847,-9.800951,-9.786103
2.730000,-0.044658,-0.168025,-0.044795,-0.167715,0.014116,-9.800220,-9.786103
2.740000,-0.046316,-0.163564,-0.046450,-0.163239,0.013377,-9.799480,-9.786103
2.750000,-0.047928,-0.158943,-0.048059,-0.158603,0.012631,-9.798735,-9.786103
2.760000,-0.049494,-0.154166,-0.049621,-0.153812,0.011884,-9.797987,-9.786103
2.770000,-0.051011,-0.149237,-0.051135,-0.148869,0.011136,-9.797239,-9.786103
2.780000,-0.052478,-0.144163,-0.052598,-0.143781,0.010391,-9.796495,-9.786103
2.790000,-0.053894,-0.138948,-0.054010,-0.138551,0.009653,-9.795757,-9.786103
2.800000,-0.055257,-0.133596,-0.055369,-0.133186,0.008924,-9.795027,-9.786103
2.810000,-0.056566,-0.128113,-0.056673,-0.127690,0.008207,-9.794310,-9.786103
2.820000,-0.057819,-0.122505,-0.057922,-0.122068,0.007504,-9.793607,-9.786103
2.830000,-0.059015,-0.116778,-0.059114,-0.116327,0.006819,-9.792922,-9.786103
2.840000,-0.060154,-0.110935,-0.060248,-0.110472,0.006153,-9.792257,-9.786103
2.850000,-0.061234,-0.104984,-0.061323,-0.104508,0.005511,-9.791614,-9.786103
2.860000,-0.062253,-0.098931,-0.062338,-0.098442,0.004894,-9.790997,-9.786103
2.870000,-0.063212,-0.092780,-0.063292,-0.092280,0.004304,-9.790407,-9.786103
2.880000,-0.064109,-0.086539,-0.064183,-0.086027,0.003744,-9.789848,-9.786103
2.890000,-0.064942,-0.080213,-0.065012,-0.079689,0.003217,-9.789320,-9.786103
2.900000,-0.065713,-0.073808,-0.065777,-0.073273,0.002724,-9.788827,-9.786103
2.910000,-0.066418,-0.067331,-0.066477,-0.066786,0.002267,-9.788370,-9.786103
2.920000,-0.067059,-0.060789,-0.067112,-0.060233,0.001848,-9.787951,-9.786103
2.930000,-0.067634,-0.054186,-0.067682,-0.053621,0.001468,-9.787571,-9.786103
2.940000,-0.068142,-0.047531,-0.068184,-0.046956,0.001130,-9.787233,-9.786103
2.950000,-0.068584,-0.040829,-0.068621,-0.040245,0.000834,-9.786937,-9.786103
2.960000,-0.068959,-0.034088,-0.068989,-0.033495,0.000581,-9.786684,-9.786103
2.970000,-0.069266,-0.027313,-0.069290,-0.026711,0.000373,-9.786476,-9.786103
2.980000,-0.069505,-0.020511,-0.069523,-0.019902,0.000210,-9.786314,-9.786103
2.990000,-0.069676,-0.013689,-0.069688,-0.013073,0.000094,-9.786197,-9.786103
3.000000,-0.069779,-0.006854,-0.069785,-0.006231,0.000023,-9.786127,-9.786103
3.010000,-0.069813,-0.000012,-0.069813,0.000616,0.000000,-9.786103,-9.786103
3.020000,-0.069779,0.006830,-0.069772,0.007464,0.000023,-9.786127,-9.786103
3.030000,-0.069677,0.013666,-0.069664,0.014303,0.000093,-9.786197,-9.786103
3.040000,-0.069506,0.020488,-0.069486,0.021129,0.000210,-9.786313,-9.786103
3.050000,-0.069267,0.027290,-0.069241,0.027935,0.000372,-9.786476,-9.786103
3.060000,-0.068960,0.034065,-0.068928,0.034712,0.000580,-9.786684,-9.786103
3.070000,-0.068586,0.040807,-0.068547,0.041456,0.000833,-9.786936,-9.786103
3.080000,-0.068144,0.047509,-0.068099,0.048159,0.001129,-9.787232,-9.786103
3.090000,-0.067636,0.054164,-0.067584,0.054815,0.001467,-9.787570,-9.786103
3.100000,-0.067061,0.060766,-0.067003,0.061417,0.001846,-9.787950,-9.786103
3.110000,-0.066421,0.067309,-0.066356,0.067959,0.002265,-9.788369,-9.786103
3.120000,-0.065715,0.073786,-0.065644,0.074434,0.002722,-9.788826,-9.786103
3.130000,-0.064945,0.080191,-0.064867,0.080836,0.003215,-9.789319,-9.786103
3.140000,-0.064111,0.086518,-0.064027,0.087159,0.003743,-9.789846,-9.786103
3.150000,-0.063215,0.092759,-0.063125,0.093396,0.004302,-9.790405,-9.786103
3.160000,-0.062257,0.098910,-0.062160,0.099542,0.004892,-9.790995,-9.786103
3.170000,-0.061237,0.104964,-0.061134,0.105590,0.005509,-9.791612,-9.786103
3.180000,-0.060158,0.110915,-0.060048,0.111534,0.006151,-9.792254,-9.786103
3.190000,-0.059019,0.116758,-0.058904,0.117369,0.006816,-9.792920,-9.786103
3.200000,-0.057823,0.122486,-0.057701,0.123089,0.007501,-9.793605,-9.786103
3.210000,-0.056570,0.128095,-0.056442,0.128688,0.008204,-9.794307,-9.786103
3.220000,-0.055261,0.133578,-0.055128,0.134161,0.008921,-9.795025,-9.786103
3.230000,-0.053899,0.138930,-0.053760,0.139503,0.009651,-9.795754,-9.786103
3.240000,-0.052483,0.144146,-0.052338,0.144707,0.010389,-9.796492,-9.786103
3.250000,-0.051016,0.149220,-0.050866,0.149770,0.011133,-9.797237,-9.786103
3.260000,-0.049499,0.154149,-0.049343,0.154685,0.011881,-9.797984,-9.786103
3.270000,-0.047934,0.158927,-0.047773,0.159449,0.012629,-9.798732,-9.786103
3.280000,-0.046321,0.163549,-0.046155,0.164057,0.013374,-9.799477,-9.786103
3.290000,-0.044663,0.168010,-0.044492,0.168504,0.014114,-9.800217,-9.786103
3.300000,-0.042962,0.172307,-0.042785,0.172785,0.014845,-9.800948,-9.786103
3.310000,-0.041218,0.176435,-0.041037,0.176897,0.015565,-9.801668,-9.786103
3.320000,-0.039434,0.180390,-0.039248,0.180835,0.016270,-9.802374,-9.786103
3.330000,-0.037611,0.184169,-0.037421,0.184596,0.016959,-9.803062,-9.786103
3.340000,-0.035751,0.187767,-0.035557,0.188176,0.017628,-9.803732,-9.786103
3.350000,-0.033856,0.191181,-0.033658,0.191571,0.018275,-9.804378,-9.786103
3.360000,-0.031928,0.194407,-0.031726,0.194778,0.018897,-9.805000,-9.786103
3.370000,-0.029968,0.197443,-0.029763,0.197795,0.019492,-9.805595,-9.786103
3.380000,-0.027980,0.200285,-0.027771,0.200617,0.020057,-9.806160,-9.786103
3.390000,-0.025963,0.202931,-0.025751,0.203242,0.020590,-9.806694,-9.786103
3.400000,-0.023922,0.205377,-0.023707,0.205668,0.021090,-9.807193,-9.786103
3.410000,-0.021856,0.207623,-0.021639,0.207893,0.021554,-9.807657,-9.786103
3.420000,-0.019770,0.209665,-0.019549,0.209913,0.021980,-9.808083,-9.786103
3.430000,-0.017664,0.211501,-0.017441,0.211728,0.022366,-9.808470,-9.786103
3.440000,-0.015541,0.213130,-0.015316,0.213335,0.022712,-9.808815,-9.786103
3.450000,-0.013402,0.214549,-0.013175,0.214732,0.023016,-9.809119,-9.786103
3.460000,-0.011250,0.215758,-0.011022,0.215919,0.023276,-9.809379,-9.786103
3.470000,-0.009087,0.216756,-0.008857,0.216894,0.023492,-9.809595,-9.786103
3.480000,-0.006916,0.217541,-0.006684,0.217657,0.023662,-9.809765,-9.786103
3.490000,-0.004737,0.218113,-0.004505,0.218206,0.023787,-9.809890,-9.786103
3.500000,-0.002554,0.218470,-0.002321,0.218540,0.023865,-9.809968,-9.786103
3.510000,-0.000369,0.218614,-0.000135,0.218661,0.023896,-9.809999,-9.786103
3.520000,0.001817,0.218543,0.002051,0.218567,0.023880,-9.809984,-9.786103
3.530000,0.004001,0.218257,0.004236,0.218258,0.023818,-9.809921,-9.786103
3.540000,0.006182,0.217758,0.006416,0.217736,0.023709,-9.809813,-9.786103
3.550000,0.008356,0.217045,0.008590,0.217000,0.023554,-9.809658,-9.786103
3.560000,0.010522,0.216119,0.010755,0.216051,0.023354,-9.809457,-9.786103
3.570000,0.012678,0.214981,0.012910,0.214890,0.023108,-9.809212,-9.786103
3.580000,0.014821,0.213632,0.015052,0.213518,0.022819,-9.808923,-9.786103
3.590000,0.016950,0.212073,0.017180,0.211937,0.022488,-9.808591,-9.786103
3.600000,0.019062,0.210307,0.019290,0.210148,0.022115,-9.808218,-9.786103
3.610000,0.021155,0.208334,0.021382,0.208153,0.021702,-9.807805,-9.786103
3.620000,0.023228,0.206157,0.023453,0.205954,0.021250,-9.807354,-9.786103
3.630000,0.025277,0.203778,0.025500,0.203552,0.020763,-9.806866,-9.786103
3.640000,0.027302,0.201199,0.027523,0.200951,0.020241,-9.806344,-9.786103
3.650000,0.029301,0.198423,0.029519,0.198153,0.019686,-9.805789,-9.786103
3.660000,0.031270,0.195452,0.031486,0.195161,0.019101,-9.805204,-9.786103
3.670000,0.033209,0.192290,0.033421,0.191977,0.018488,-9.804591,-9.786103
3.680000,0.035115,0.188939,0.035324,0.188605,0.017849,-9.803952,-9.786103
3.690000,0.036987,0.185403,0.037193,0.185047,0.017187,-9.803290,-9.786103
3.700000,0.038823,0.181685,0.039025,0.181308,0.016505,-9.802608,-9.786103
3.710000,0.040620,0.177789,0.040818,0.177392,0.015804,-9.801908,-9.786103
3.720000,0.042378,0.173719,0.042572,0.173301,0.015089,-9.801192,-9.786103
3.730000,0.044094,0.169478,0.044284,0.169041,0.014361,-9.800465,-9.786103
3.740000,0.045767,0.165072,0.045952,0.164614,0.013624,-9.799728,-9.786103
3.750000,0.047395,0.160503,0.047576,0.160026,0.012881,-9.798984,-9.786103
3.760000,0.048977,0.155778,0.049152,0.155281,0.012133,-9.798237,-9.786103
3.770000,0.050510,0.150899,0.050681,0.150384,0.011385,-9.797489,-9.786103
3.780000,0.051994,0.145873,0.052159,0.145339,0.010640,-9.796743,-9.786103
3.790000,0.053427,0.140704,0.053587,0.140152,0.009899,-9.796002,-9.786103
3.800000,0.054808,0.135398,0.054962,0.134827,0.009166,-9.795270,-9.786103
3.810000,0.056135,0.129958,0.056283,0.129370,0.008445,-9.794548,-9.786103
3.820000,0.057407,0.124392,0.057549,0.123786,0.007737,-9.793840,-9.786103
3.830000,0.058622,0.118703,0.058758,0.118081,0.007045,-9.793149,-9.786103
3.840000,0.059780,0.112898,0.059910,0.112260,0.006373,-9.792476,-9.786103
3.850000,0.060880,0.106983,0.061003,0.106329,0.005723,-9.791826,-9.786103
3.860000,0.061920,0.100963,0.062037,0.100293,0.005097,-9.791200,-9.786103
3.870000,0.062899,0.094844,0.063009,0.094159,0.004498,-9.790601,-9.786103
3.880000,0.063816,0.088633,0.063919,0.087933,0.003928,-9.790031,-9.786103
3.890000,0.064671,0.082334,0.064767,0.081620,0.003389,-9.789493,-9.786103
3.900000,0.065463,0.075955,0.065552,0.075227,0.002885,-9.788988,-9.786103
3.910000,0.066190,0.069502,0.066272,0.068761,0.002415,-9.788519,-9.786103
3.920000,0.066852,0.062980,0.066927,0.062227,0.001983,-9.788087,-9.786103
3.930000,0.067449,0.056397,0.067516,0.055632,0.001590,-9.787694,-9.786103
3.940000,0.067980,0.049759,0.068039,0.048983,0.001238,-9.787341,-9.786103
3.950000,0.068444,0.043072,0.068495,0.042285,0.000928,-9.787031,-9.786103
3.960000,0.068841,0.036343,0.068885,0.035546,0.000660,-9.786764,-9.786103
3.970000,0.069171,0.029578,0.069206,0.028772,0.000437,-9.786541,-9.786103
3.980000,0.069433,0.022784,0.069460,0.021970,0.000260,-9.786363,-9.786103
3.990000,0.069627,0.015968,0.069645,0.015146,0.000127,-9.786231,-9.786103
4.000000,0.069752,0.009137,0.069763,0.008308,0.000042,-9.786145,-9.786103
4.010000,0.069809,0.002296,0.069812,0.001461,0.000003,-9.786106,-9.786103
4.020000,0.069798,-0.004546,0.069792,-0.005387,0.000010,-9.786114,-9.786103
4.030000,0.069718,-0.011385,0.069704,-0.012230,0.000065,-9.786168,-9.786103
4.040000,0.069570,-0.018212,0.069547,-0.019061,0.000166,-9.786269,-9.786103
4.050000,0.069354,-0.025021,0.069323,-0.025873,0.000313,-9.786416,-9.786103
4.060000,0.069070,-0.031806,0.069030,-0.032660,0.000506,-9.786609,-9.786103
4.070000,0.068718,-0.038560,0.068670,-0.039414,0.000743,-9.786847,-9.786103
4.080000,0.068299,-0.045276,0.068242,-0.046130,0.001025,-9.787128,-9.786103
4.090000,0.067813,-0.051947,0.067747,-0.052801,0.001349,-9.787453,-9.786103
4.100000,0.067260,-0.058568,0.067186,-0.059420,0.001715,-9.787818,-9.786103
4.110000,0.066642,-0.065132,0.066559,-0.065981,0.002121,-9.788224,-9.786103
4.120000,0.065958,-0.071631,0.065867,-0.072477,0.002566,-9.788669,-9.786103
4.130000,0.065209,-0.078061,0.065110,-0.078902,0.003047,-9.789150,-9.786103
4.140000,0.064397,-0.084414,0.064289,-0.085249,0.003563,-9.789666,-9.786103
4.150000,0.063521,-0.090685,0.063405,-0.091513,0.004112,-9.790215,-9.786103
4.160000,0.062583,-0.096867,0.062459,-0.097687,0.004692,-9.790795,-9.786103
4.170000,0.061584,-0.102954,0.061452,-0.103766,0.005300,-9.791403,-9.786103
4.180000,0.060525,-0.108940,0.060384,-0.109742,0.005934,-9.792037,-9.786103
4.190000,0.059406,-0.114820,0.059257,-0.115611,0.006592,-9.792695,-9.786103
4.200000,0.058229,-0.120587,0.058072,-0.121367,0.007271,-9.793374,-9.786103
4.210000,0.056994,-0.126236,0.056830,-0.127003,0.007968,-9.794071,-9.786103
4.220000,0.055704,-0.131761,0.055532,-0.132515,0.008680,-9.794784,-9.786103
4.230000,0.054360,-0.137157,0.054180,-0.137897,0.009406,-9.795509,-9.786103
4.240000,0.052962,-0.142419,0.052775,-0.143143,0.010142,-9.796245,-9.786103
4.250000,0.051512,-0.147542,0.051318,-0.148249,0.010884,-9.796988,-9.786103
4.260000,0.050011,-0.152520,0.049810,-0.153210,0.011631,-9.797735,-9.786103
4.270000,0.048462,-0.157349,0.048254,-0.158021,0.012379,-9.798483,-9.786103
4.280000,0.046865,-0.162023,0.046651,-0.162676,0.013126,-9.799229,-9.786103
4.290000,0.045222,-0.166539,0.045001,-0.167172,0.013868,-9.799971,-9.786103
4.300000,0.043535,-0.170891,0.043308,-0.171504,0.014602,-9.800705,-9.786103
4.310000,0.041805,-0.175076,0.041572,-0.175668,0.015326,-9.801429,-9.786103
4.320000,0.040034,-0.179089,0.039795,-0.179659,0.016036,-9.802140,-9.786103
4.330000,0.038223,-0.182927,0.037979,-0.183474,0.016731,-9.802835,-9.786103
4.340000,0.036376,-0.186586,0.036126,-0.187109,0.017407,-9.803510,-9.786103
4.350000,0.034492,-0.190061,0.034237,-0.190561,0.018062,-9.804165,-9.786103
4.360000,0.032575,-0.193351,0.032315,-0.193825,0.018692,-9.804796,-9.786103
4.370000,0.030626,-0.196450,0.030362,-0.196900,0.019296,-9.805400,-9.786103
4.380000,0.028647,-0.199358,0.028378,-0.199781,0.019872,-9.805975,-9.786103
4.390000,0.026639,-0.202069,0.026367,-0.202467,0.020416,-9.806519,-9.786103
4.400000,0.024606,-0.204583,0.024329,-0.204954,0.020927,-9.807030,-9.786103
4.410000,0.022548,-0.206896,0.022268,-0.207240,0.021403,-9.807506,-9.786103
4.420000,0.020469,-0.209006,0.020185,-0.209322,0.021842,-9.807945,-9.786103
4.430000,0.018369,-0.210911,0.018082,-0.211199,0.022242,-9.808345,-9.786103
4.440000,0.016251,-0.212609,0.015962,-0.212869,0.022601,-9.808705,-9.786103
4.450000,0.014118,-0.214099,0.013826,-0.214330,0.022919,-9.809022,-9.786103
4.460000,0.011970,-0.215378,0.011676,-0.215581,0.023194,-9.809297,-9.786103
4.470000,0.009811,-0.216447,0.009515,-0.216621,0.023425,-9.809528,-9.786103
4.480000,0.007642,-0.217303,0.007344,-0.217448,0.023610,-9.809714,-9.786103
4.490000,0.005465,-0.217946,0.005167,-0.218062,0.023750,-9.809853,-9.786103
4.500000,0.003284,-0.218375,0.002984,-0.218461,0.023844,-9.809947,-9.786103
4.510000,0.001099,-0.218590,0.000798,-0.218647,0.023891,-9.809994,-9.786103
4.520000,-0.001087,-0.218590,-0.001388,-0.218618,0.023891,-9.809994,-9.786103
4.530000,-0.003273,-0.218376,-0.003574,-0.218375,0.023844,-9.809947,-9.786103
4.540000,-0.005454,-0.217948,-0.005755,-0.217917,0.023751,-9.809854,-9.786103
4.550000,-0.007631,-0.217307,-0.007931,-0.217246,0.023611,-9.809714,-9.786103
4.560000,-0.009800,-0.216451,-0.010099,-0.216361,0.023426,-9.809529,-9.786103
4.570000,-0.011959,-0.215384,-0.012258,-0.215264,0.023195,-9.809298,-9.786103
4.580000,-0.014107,-0.214106,-0.014404,-0.213957,0.022921,-9.809024,-9.786103
4.590000,-0.016240,-0.212617,-0.016536,-0.212439,0.022603,-9.808706,-9.786103
4.600000,-0.018358,-0.210920,-0.018652,-0.210713,0.022244,-9.808347,-9.786103
4.610000,-0.020458,-0.209016,-0.020750,-0.208780,0.021844,-9.807947,-9.786103
4.620000,-0.022538,-0.206907,-0.022827,-0.206642,0.021405,-9.807509,-9.786103
4.630000,-0.024596,-0.204595,-0.024882,-0.204302,0.020930,-9.807033,-9.786103
4.640000,-0.026629,-0.202082,-0.026912,-0.201761,0.020419,-9.806522,-9.786103
4.650000,-0.028637,-0.199372,-0.028916,-0.199023,0.019875,-9.805978,-9.786103
4.660000,-0.030616,-0.196466,-0.030892,-0.196089,0.019299,-9.805403,-9.786103
4.670000,-0.032565,-0.193367,-0.032838,-0.192963,0.018695,-9.804799,-9.786103
4.680000,-0.034483,-0.190079,-0.034751,-0.189647,0.018065,-9.804168,-9.786103
4.690000,-0.036366,-0.186604,-0.036630,-0.186146,0.017410,-9.803514,-9.786103
4.700000,-0.038214,-0.182946,-0.038473,-0.182462,0.016735,-9.802838,-9.786103
4.710000,-0.040025,-0.179109,-0.040279,-0.178598,0.016040,-9.802143,-9.786103
4.720000,-0.041796,-0.175097,-0.042044,-0.174560,0.015329,-9.801433,-9.786103
4.730000,-0.043526,-0.170913,-0.043769,-0.170351,0.014606,-9.800709,-9.786103
4.740000,-0.045213,-0.166561,-0.045451,-0.165974,0.013871,-9.799975,-9.786103
4.750000,-0.046857,-0.162046,-0.047088,-0.161435,0.013129,-9.799233,-9.786103
4.760000,-0.048454,-0.157373,-0.048679,-0.156737,0.012383,-9.798486,-9.786103
4.770000,-0.050004,-0.152545,-0.050222,-0.151885,0.011635,-9.797738,-9.786103
4.780000,-0.051504,-0.147568,-0.051716,-0.146885,0.010888,-9.796991,-9.786103
4.790000,-0.052954,-0.142446,-0.053160,-0.141740,0.010145,-9.796249,-9.786103
4.800000,-0.054353,-0.137185,-0.054551,-0.136457,0.009410,-9.795513,-9.786103
4.810000,-0.055698,-0.131789,-0.055888,-0.131039,0.008684,-9.794787,-9.786103
4.820000,-0.056988,-0.126264,-0.057171,-0.125493,0.007971,-9.794075,-9.786103
4.830000,-0.058223,-0.120616,-0.058398,-0.119824,0.007274,-9.793377,-9.786103
4.840000,-0.059400,-0.114849,-0.059567,-0.114037,0.006595,-9.792698,-9.786103
4.850000,-0.060519,-0.108970,-0.060678,-0.108139,0.005937,-9.792041,-9.786103
4.860000,-0.061579,-0.102984,-0.061730,-0.102134,0.005303,-9.791406,-9.786103
4.870000,-0.062579,-0.096898,-0.062720,-0.096030,0.004695,-9.790798,-9.786103
4.880000,-0.063517,-0.090717,-0.063650,-0.089831,0.004115,-9.790218,-9.786103
4.890000,-0.064393,-0.084446,-0.064517,-0.083544,0.003566,-9.789669,-9.786103
4.900000,-0.065205,-0.078094,-0.065320,-0.077175,0.003049,-9.789153,-9.786103
4.910000,-0.065954,-0.071664,-0.066060,-0.070730,0.002568,-9.788671,-9.786103
4.920000,-0.066638,-0.065165,-0.066735,-0.064216,0.002123,-9.788227,-9.786103
4.930000,-0.067257,-0.058602,-0.067344,-0.057639,0.001717,-9.787820,-9.786103
4.940000,-0.067810,-0.051981,-0.067887,-0.051005,0.001351,-9.787454,-9.786103
4.950000,-0.068297,-0.045310,-0.068364,-0.044321,0.001026,-9.787130,-9.786103
4.960000,-0.068716,-0.038594,-0.068774,-0.037594,0.000745,-9.786848,-9.786103
4.970000,-0.069068,-0.031840,-0.069116,-0.030830,0.000507,-9.786610,-9.786103
