t,phi,omega,phi_anal,omega_anal,T,U,E
4.980000,-0.069353,-0.025056,-0.069390,-0.024036,0.000314,-9.786417,-9.786103
4.990000,-0.069569,-0.018246,-0.069596,-0.017218,0.000166,-9.786270,-9.786103
5.000000,-0.069718,-0.011419,-0.069734,-0.010383,0.000065,-9.786169,-9.786103
5.010000,-0.069798,-0.004581,-0.069804,-0.003538,0.000010,-9.786114,-9.786103
5.020000,-0.069809,0.002262,-0.069805,0.003310,0.000003,-9.786106,-9.786103
5.030000,-0.069753,0.009102,-0.069738,0.010155,0.000041,-9.786145,-9.786103
5.040000,-0.069627,0.015934,-0.069602,0.016990,0.000127,-9.786230,-9.786103
5.050000,-0.069434,0.022750,-0.069398,0.023809,0.000259,-9.786362,-9.786103
5.060000,-0.069172,0.029544,-0.069126,0.030604,0.000436,-9.786540,-9.786103
5.070000,-0.068843,0.036308,-0.068786,0.037369,0.000659,-9.786762,-9.786103
5.080000,-0.068446,0.043038,-0.068379,0.044098,0.000926,-9.787029,-9.786103
5.090000,-0.067983,0.049725,-0.067904,0.050783,0.001236,-9.787340,-9.786103
5.100000,-0.067452,0.056364,-0.067363,0.057418,0.001588,-9.787692,-9.786103
5.110000,-0.066856,0.062947,-0.066756,0.063997,0.001981,-9.788084,-9.786103
5.120000,-0.066193,0.069469,-0.066084,0.070514,0.002413,-9.788516,-9.786103
5.130000,-0.065466,0.075922,-0.065346,0.076961,0.002882,-9.788985,-9.786103
5.140000,-0.064675,0.082302,-0.064545,0.083333,0.003387,-9.789490,-9.786103
5.150000,-0.063821,0.088601,-0.063680,0.089622,0.003925,-9.790028,-9.786103
5.160000,-0.062903,0.094813,-0.062752,0.095824,0.004495,-9.790598,-9.786103
5.170000,-0.061925,0.100932,-0.061764,0.101932,0.005094,-9.791197,-9.786103
5.180000,-0.060885,0.106953,-0.060714,0.107940,0.005719,-9.791823,-9.786103
5.190000,-0.059786,0.112869,-0.059605,0.113843,0.006370,-9.792473,-9.786103
5.200000,-0.058628,0.118674,-0.058438,0.119633,0.007042,-9.793145,-9.786103
5.210000,-0.057413,0.124363,-0.057213,0.125306,0.007733,-9.793836,-9.786103
5.220000,-0.056141,0.129930,-0.055932,0.130856,0.008441,-9.794544,-9.786103
5.230000,-0.054815,0.135370,-0.054596,0.136278,0.009163,-9.795266,-9.786103
5.240000,-0.053434,0.140678,-0.053207,0.141566,0.009895,-9.795998,-9.786103
5.250000,-0.052002,0.145847,-0.051765,0.146716,0.010636,-9.796739,-9.786103
5.260000,-0.050518,0.150874,-0.050273,0.151721,0.011382,-9.797485,-9.786103
5.270000,-0.048985,0.155753,-0.048731,0.156578,0.012130,-9.798233,-9.786103
5.280000,-0.047403,0.160480,-0.047142,0.161281,0.012877,-9.798980,-9.786103
5.290000,-0.045776,0.165049,-0.045506,0.165825,0.013621,-9.799724,-9.786103
5.300000,-0.044103,0.169456,-0.043826,0.170207,0.014358,-9.800461,-9.786103
5.310000,-0.042387,0.173697,-0.042103,0.174423,0.015085,-9.801189,-9.786103
5.320000,-0.040629,0.177769,-0.040338,0.178467,0.015801,-9.801904,-9.786103
5.330000,-0.038832,0.181665,-0.038534,0.182336,0.016501,-9.802605,-9.786103
5.340000,-0.036997,0.185384,-0.036692,0.186026,0.017184,-9.803287,-9.786103
5.350000,-0.035125,0.188921,-0.034814,0.189533,0.017846,-9.803949,-9.786103
5.360000,-0.033219,0.192273,-0.032902,0.192855,0.018485,-9.804588,-9.786103
5.370000,-0.031280,0.195437,-0.030958,0.195988,0.019098,-9.805201,-9.786103
5.380000,-0.029311,0.198408,-0.028983,0.198928,0.019683,-9.805786,-9.786103
5.390000,-0.027313,0.201186,-0.026980,0.201673,0.020238,-9.806341,-9.786103
5.400000,-0.025288,0.203766,-0.024950,0.204221,0.020760,-9.806864,-9.786103
5.410000,-0.023238,0.206146,-0.022896,0.206568,0.021248,-9.807351,-9.786103
5.420000,-0.021166,0.208324,-0.020819,0.208712,0.021699,-9.807803,-9.786103
5.430000,-0.019072,0.210298,-0.018722,0.210652,0.022113,-9.808216,-9.786103
5.440000,-0.016960,0.212065,-0.016607,0.212385,0.022486,-9.808589,-9.786103
5.450000,-0.014832,0.213624,-0.014475,0.213909,0.022818,-9.808921,-9.786103
5.460000,-0.012688,0.214974,-0.012329,0.215224,0.023107,-9.809210,-9.786103
5.470000,-0.010533,0.216113,-0.010172,0.216328,0.023353,-9.809456,-9.786103
5.480000,-0.008367,0.217041,-0.008004,0.217220,0.023553,-9.809657,-9.786103
5.490000,-0.006193,0.217755,-0.005828,0.217898,0.023709,-9.809812,-9.786103
5.500000,-0.004013,0.218255,-0.003646,0.218363,0.023818,-9.809921,-9.786103
5.510000,-0.001828,0.218542,-0.001461,0.218613,0.023880,-9.809984,-9.786103
5.520000,0.000358,0.218614,0.000725,0.218649,0.023896,-9.809999,-9.786103
5.530000,0.002543,0.218472,0.002911,0.218471,0.023865,-9.809968,-9.786103
5.540000,0.004726,0.218115,0.005094,0.218078,0.023787,-9.809890,-9.786103
5.550000,0.006905,0.217545,0.007272,0.217472,0.023663,-9.809766,-9.786103
5.560000,0.009076,0.216761,0.009443,0.216652,0.023493,-9.809596,-9.786103
5.570000,0.011239,0.215764,0.011604,0.215619,0.023277,-9.809380,-9.786103
5.580000,0.013391,0.214556,0.013754,0.214376,0.023017,-9.809120,-9.786103
5.590000,0.015530,0.213137,0.015891,0.212921,0.022714,-9.808817,-9.786103
5.600000,0.017653,0.211510,0.018012,0.211258,0.022368,-9.808471,-9.786103
5.610000,0.019759,0.209674,0.020115,0.209388,0.021982,-9.808085,-9.786103
5.620000,0.021846,0.207634,0.022199,0.207312,0.021556,-9.807659,-9.786103
5.630000,0.023911,0.205389,0.024261,0.205033,0.021092,-9.807196,-9.786103
5.640000,0.025953,0.202944,0.026299,0.202553,0.020593,-9.806696,-9.786103
5.650000,0.027969,0.200299,0.028311,0.199874,0.020060,-9.806163,-9.786103
5.660000,0.029958,0.197458,0.030296,0.196999,0.019495,-9.805598,-9.786103
5.670000,0.031918,0.194423,0.032251,0.193931,0.018900,-9.805003,-9.786103
5.680000,0.033846,0.191197,0.034174,0.190673,0.018278,-9.804382,-9.786103
5.690000,0.035741,0.187785,0.036064,0.187227,0.017632,-9.803735,-9.786103
5.700000,0.037601,0.184188,0.037918,0.183598,0.016963,-9.803066,-9.786103
5.710000,0.039424,0.180410,0.039735,0.179789,0.016274,-9.802377,-9.786103
5.720000,0.041209,0.176456,0.041513,0.175803,0.015568,-9.801672,-9.786103
5.730000,0.042953,0.172329,0.043250,0.171645,0.014849,-9.800952,-9.786103
5.740000,0.044655,0.168032,0.044945,0.167319,0.014117,-9.800221,-9.786103
5.750000,0.046313,0.163572,0.046596,0.162829,0.013378,-9.799481,-9.786103
5.760000,0.047926,0.158951,0.048201,0.158178,0.012633,-9.798736,-9.786103
5.770000,0.049492,0.154174,0.049759,0.153373,0.011885,-9.797988,-9.786103
5.780000,0.051009,0.149246,0.051268,0.148417,0.011137,-9.797240,-9.786103
5.790000,0.052476,0.144172,0.052727,0.143316,0.010393,-9.796496,-9.786103
5.800000,0.053892,0.138956,0.054134,0.138074,0.009654,-9.795758,-9.786103
5.810000,0.055255,0.133605,0.055488,0.132696,0.008925,-9.795028,-9.786103
5.820000,0.056563,0.128123,0.056788,0.127189,0.008208,-9.794311,-9.786103
5.830000,0.057817,0.122515,0.058032,0.121556,0.007505,-9.793608,-9.786103
5.840000,0.059013,0.116787,0.059218,0.115805,0.006820,-9.792923,-9.786103
5.850000,0.060152,0.110945,0.060347,0.109940,0.006154,-9.792258,-9.786103
5.860000,0.061232,0.104995,0.061417,0.103967,0.005512,-9.791615,-9.786103
5.870000,0.062252,0.098941,0.062426,0.097892,0.004895,-9.790998,-9.786103
5.880000,0.063210,0.092791,0.063374,0.091721,0.004305,-9.790408,-9.786103
5.890000,0.064107,0.086549,0.064260,0.085460,0.003745,-9.789849,-9.786103
5.900000,0.064941,0.080224,0.065083,0.079115,0.003218,-9.789321,-9.786103
5.910000,0.065711,0.073819,0.065842,0.072692,0.002725,-9.788828,-9.786103
5.920000,0.066417,0.067342,0.066537,0.066199,0.002267,-9.788371,-9.786103
5.930000,0.067058,0.060800,0.067166,0.059640,0.001848,-9.787952,-9.786103
5.940000,0.067633,0.054198,0.067730,0.053023,0.001469,-9.787572,-9.786103
5.950000,0.068142,0.047542,0.068226,0.046354,0.001130,-9.787233,-9.786103
5.960000,0.068584,0.040841,0.068656,0.039639,0.000834,-9.786937,-9.786103
5.970000,0.068958,0.034099,0.069019,0.032885,0.000581,-9.786685,-9.786103
5.980000,0.069266,0.027324,0.069314,0.026100,0.000373,-9.786477,-9.786103
5.990000,0.069505,0.020522,0.069541,0.019288,0.000211,-9.786314,-9.786103
6.000000,0.069676,0.013700,0.069700,0.012458,0.000094,-9.786197,-9.786103
6.010000,0.069779,0.006865,0.069790,0.005615,0.000024,-9.786127,-9.786103
6.020000,0.069813,0.000023,0.069812,-0.001233,0.000000,-9.786103,-9.786103
6.030000,0.069779,-0.006819,0.069765,-0.008080,0.000023,-9.786127,-9.786103
6.040000,0.069677,-0.013654,0.069650,-0.014918,0.000093,-9.786197,-9.786103
6.050000,0.069506,-0.020476,0.069467,-0.021743,0.000210,-9.786313,-9.786103
6.060000,0.069267,-0.027278,0.069216,-0.028546,0.000372,-9.786475,-9.786103
6.070000,0.068961,-0.034053,0.068896,-0.035321,0.000580,-9.786683,-9.786103
6.080000,0.068586,-0.040795,0.068509,-0.042061,0.000832,-9.786935,-9.786103
6.090000,0.068145,-0.047497,0.068055,-0.048760,0.001128,-9.787231,-9.786103
6.100000,0.067637,-0.054153,0.067534,-0.055411,0.001466,-9.787570,-9.786103
6.110000,0.067062,-0.060755,0.066947,-0.062008,0.001846,-9.787949,-9.786103
6.120000,0.066422,-0.067298,0.066294,-0.068544,0.002265,-9.788368,-9.786103
6.130000,0.065716,-0.073775,0.065577,-0.075013,0.002721,-9.788825,-9.786103
6.140000,0.064946,-0.080180,0.064794,-0.081408,0.003214,-9.789318,-9.786103
6.150000,0.064113,-0.086507,0.063949,-0.087724,0.003742,-9.789845,-9.786103
6.160000,0.063217,-0.092749,0.063040,-0.093953,0.004301,-9.790404,-9.786103
6.170000,0.062258,-0.098900,0.062070,-0.100090,0.004891,-9.790994,-9.786103
6.180000,0.061239,-0.104954,0.061039,-0.106129,0.005508,-9.791611,-9.786103
6.190000,0.060160,-0.110905,0.059948,-0.112064,0.006150,-9.792253,-9.786103
6.200000,0.059021,-0.116748,0.058798,-0.117889,0.006815,-9.792918,-9.786103
6.210000,0.057825,-0.122477,0.057590,-0.123598,0.007500,-9.793604,-9.786103
6.220000,0.056572,-0.128085,0.056326,-0.129186,0.008203,-9.794306,-9.786103
6.230000,0.055264,-0.133568,0.055007,-0.134647,0.008920,-9.795024,-9.786103
6.240000,0.053901,-0.138921,0.053634,-0.139977,0.009649,-9.795753,-9.786103
6.250000,0.052486,-0.144137,0.052208,-0.145169,0.010388,-9.796491,-9.786103
6.260000,0.051019,-0.149212,0.050731,-0.150218,0.011132,-9.797235,-9.786103
6.270000,0.049502,-0.154141,0.049204,-0.155120,0.011880,-9.797983,-9.786103
6.280000,0.047937,-0.158919,0.047629,-0.159871,0.012628,-9.798731,-9.786103
6.290000,0.046324,-0.163541,0.046007,-0.164464,0.013373,-9.799476,-9.786103
6.300000,0.044666,-0.168003,0.044340,-0.168896,0.014112,-9.800216,-9.786103
6.310000,0.042965,-0.172300,0.042630,-0.173162,0.014844,-9.800947,-9.786103
6.320000,0.041221,-0.176428,0.040878,-0.177258,0.015563,-9.801667,-9.786103
6.330000,0.039437,-0.180384,0.039085,-0.181181,0.016269,-9.802373,-9.786103
6.340000,0.037614,-0.184163,0.037255,-0.184926,0.016958,-9.803061,-9.786103
6.350000,0.035754,-0.187761,0.035387,-0.188489,0.017627,-9.803730,-9.786103
6.360000,0.033859,-0.191175,0.033485,-0.191867,0.018274,-9.804377,-9.786103
6.370000,0.031931,-0.194402,0.031551,-0.195058,0.018896,-9.804999,-9.786103
6.380000,0.029972,-0.197438,0.029585,-0.198057,0.019491,-9.805594,-9.786103
6.390000,0.027983,-0.200280,0.027590,-0.200861,0.020056,-9.806159,-9.786103
6.400000,0.025967,-0.202926,0.025568,-0.203469,0.020590,-9.806693,-9.786103
6.410000,0.023925,-0.205373,0.023521,-0.205877,0.021089,-9.807192,-9.786103
6.420000,0.021860,-0.207619,0.021451,-0.208083,0.021553,-9.807656,-9.786103
6.430000,0.019773,-0.209661,0.019360,-0.210085,0.021979,-9.808082,-9.786103
6.440000,0.017667,-0.211498,0.017250,-0.211881,0.022366,-9.808469,-9.786103
6.450000,0.015544,-0.213127,0.015123,-0.213469,0.022712,-9.808815,-9.786103
6.460000,0.013406,-0.214547,0.012982,-0.214848,0.023015,-9.809119,-9.786103
6.470000,0.011254,-0.215757,0.010827,-0.216016,0.023275,-9.809379,-9.786103
6.480000,0.009091,-0.216755,0.008662,-0.216972,0.023491,-9.809595,-9.786103
6.490000,0.006920,-0.217540,0.006489,-0.217715,0.023662,-9.809765,-9.786103
6.500000,0.004741,-0.218112,0.004309,-0.218244,0.023786,-9.809890,-9.786103
6.510000,0.002558,-0.218470,0.002124,-0.218560,0.023865,-9.809968,-9.786103
6.520000,0.000372,-0.218614,-0.000062,-0.218661,0.023896,-9.809999,-9.786103
6.530000,-0.001814,-0.218543,-0.002248,-0.218548,0.023881,-9.809984,-9.786103
6.540000,-0.003998,-0.218258,-0.004432,-0.218220,0.023818,-9.809922,-9.786103
6.550000,-0.006178,-0.217759,-0.006612,-0.217678,0.023709,-9.809813,-9.786103
6.560000,-0.008352,-0.217046,-0.008785,-0.216923,0.023554,-9.809658,-9.786103
6.570000,-0.010518,-0.216120,-0.010950,-0.215955,0.023354,-9.809457,-9.786103
6.580000,-0.012674,-0.214983,-0.013103,-0.214775,0.023109,-9.809212,-9.786103
6.590000,-0.014817,-0.213634,-0.015244,-0.213385,0.022820,-9.808923,-9.786103
6.600000,-0.016946,-0.212076,-0.017370,-0.211785,0.022488,-9.808591,-9.786103
6.610000,-0.019058,-0.210310,-0.019479,-0.209977,0.022115,-9.808219,-9.786103
6.620000,-0.021151,-0.208338,-0.021569,-0.207963,0.021702,-9.807806,-9.786103
6.630000,-0.023224,-0.206161,-0.023638,-0.205746,0.021251,-9.807355,-9.786103
6.640000,-0.025274,-0.203782,-0.025684,-0.203326,0.020764,-9.806867,-9.786103
6.650000,-0.027299,-0.201204,-0.027704,-0.200708,0.020241,-9.806345,-9.786103
6.660000,-0.029297,-0.198428,-0.029697,-0.197892,0.019687,-9.805790,-9.786103
6.670000,-0.031267,-0.195457,-0.031661,-0.194882,0.019102,-9.805205,-9.786103
6.680000,-0.033206,-0.192295,-0.033594,-0.191681,0.018489,-9.804592,-9.786103
6.690000,-0.035112,-0.188945,-0.035494,-0.188292,0.017850,-9.803953,-9.786103
6.700000,-0.036984,-0.185409,-0.037359,-0.184718,0.017188,-9.803292,-9.786103
6.710000,-0.038820,-0.181691,-0.039188,-0.180963,0.016506,-9.802609,-9.786103
6.720000,-0.040617,-0.177796,-0.040978,-0.177031,0.015806,-9.801909,-9.786103
6.730000,-0.042375,-0.173726,-0.042728,-0.172925,0.015090,-9.801194,-9.786103
6.740000,-0.044091,-0.169485,-0.044436,-0.168649,0.014363,-9.800466,-9.786103
6.750000,-0.045764,-0.165079,-0.046100,-0.164208,0.013626,-9.799729,-9.786103
6.760000,-0.047392,-0.160511,-0.047719,-0.159606,0.012882,-9.798985,-9.786103
6.770000,-0.048974,-0.155786,-0.049292,-0.154847,0.012135,-9.798238,-9.786103
6.780000,-0.050508,-0.150908,-0.050816,-0.149936,0.011387,-9.797490,-9.786103
6.790000,-0.051992,-0.145882,-0.052290,-0.144878,0.010641,-9.796744,-9.786103
6.800000,-0.053425,-0.140713,-0.053713,-0.139678,0.009900,-9.796003,-9.786103
6.810000,-0.054805,-0.135407,-0.055083,-0.134342,0.009167,-9.795271,-9.786103
6.820000,-0.056132,-0.129968,-0.056399,-0.128873,0.008446,-9.794549,-9.786103
6.830000,-0.057404,-0.124401,-0.057660,-0.123278,0.007738,-9.793841,-9.786103
6.840000,-0.058620,-0.118713,-0.058865,-0.117562,0.007046,-9.793150,-9.786103
6.850000,-0.059778,-0.112908,-0.060011,-0.111730,0.006374,-9.792477,-9.786103
6.860000,-0.060878,-0.106993,-0.061099,-0.105790,0.005724,-9.791827,-9.786103
6.870000,-0.061918,-0.100973,-0.062127,-0.099745,0.005098,-9.791201,-9.786103
6.880000,-0.062897,-0.094855,-0.063093,-0.093602,0.004499,-9.790602,-9.786103
6.890000,-0.063815,-0.088643,-0.063998,-0.087368,0.003929,-9.790032,-9.786103
6.900000,-0.064670,-0.082345,-0.064840,-0.081048,0.003390,-9.789494,-9.786103
6.910000,-0.065461,-0.075966,-0.065619,-0.074648,0.002885,-9.788989,-9.786103
6.920000,-0.066189,-0.069513,-0.066333,-0.068176,0.002416,-9.788519,-9.786103
6.930000,-0.066851,-0.062991,-0.066982,-0.061636,0.001984,-9.788087,-9.786103
6.940000,-0.067448,-0.056408,-0.067566,-0.055036,0.001591,-9.787694,-9.786103
6.950000,-0.067979,-0.049770,-0.068083,-0.048382,0.001239,-9.787342,-9.786103
6.960000,-0.068444,-0.043083,-0.068533,-0.041680,0.000928,-9.787031,-9.786103
6.970000,-0.068841,-0.036354,-0.068916,-0.034938,0.000661,-9.786764,-9.786103
6.980000,-0.069170,-0.029590,-0.069232,-0.028161,0.000438,-9.786541,-9.786103
6.990000,-0.069432,-0.022796,-0.069479,-0.021357,0.000260,-9.786363,-9.786103
7.000000,-0.069626,-0.015980,-0.069659,-0.014531,0.000128,-9.786231,-9.786103
7.010000,-0.069752,-0.009149,-0.069770,-0.007692,0.000042,-9.786145,-9.786103
7.020000,-0.069809,-0.002308,-0.069813,-0.000845,0.000003,-9.786106,-9.786103
7.030000,-0.069798,0.004535,-0.069787,0.006003,0.000010,-9.786114,-9.786103
7.040000,-0.069719,0.011373,-0.069693,0.012845,0.000065,-9.786168,-9.786103
7.050000,-0.069571,0.018200,-0.069530,0.019675,0.000166,-9.786269,-9.786103
7.060000,-0.069355,0.025010,-0.069299,0.026485,0.000313,-9.786416,-9.786103
7.070000,-0.069071,0.031794,-0.069000,0.033269,0.000505,-9.786609,-9.786103
7.080000,-0.068719,0.038548,-0.068634,0.040020,0.000743,-9.786846,-9.786103
7.090000,-0.068300,0.045264,-0.068200,0.046733,0.001024,-9.787128,-9.786103
7.100000,-0.067814,0.051936,-0.067699,0.053399,0.001349,-9.787452,-9.786103
7.110000,-0.067261,0.058557,-0.067132,0.060013,0.001714,-9.787818,-9.786103
7.120000,-0.066643,0.065121,-0.066499,0.066568,0.002120,-9.788224,-9.786103
7.130000,-0.065959,0.071620,-0.065801,0.073058,0.002565,-9.788668,-9.786103
7.140000,-0.065211,0.078050,-0.065038,0.079476,0.003046,-9.789149,-9.786103
7.150000,-0.064398,0.084404,-0.064212,0.085817,0.003562,-9.789665,-9.786103
7.160000,-0.063523,0.090674,-0.063322,0.092073,0.004111,-9.790214,-9.786103
7.170000,-0.062585,0.096856,-0.062371,0.098238,0.004691,-9.790794,-9.786103
7.180000,-0.061586,0.102944,-0.061358,0.104308,0.005299,-9.791402,-9.786103
7.190000,-0.060527,0.108930,-0.060285,0.110275,0.005933,-9.792036,-9.786103
7.200000,-0.059408,0.114810,-0.059153,0.116134,0.006591,-9.792694,-9.786103
7.210000,-0.058231,0.120577,-0.057963,0.121879,0.007269,-9.793373,-9.786103
7.220000,-0.056997,0.126226,-0.056716,0.127504,0.007967,-9.794070,-9.786103
7.230000,-0.055707,0.131752,-0.055413,0.133005,0.008679,-9.794783,-9.786103
7.240000,-0.054362,0.137148,-0.054056,0.138374,0.009405,-9.795508,-9.786103
7.250000,-0.052964,0.142411,-0.052646,0.143609,0.010140,-9.796244,-9.786103
7.260000,-0.051514,0.147533,-0.051184,0.148702,0.010883,-9.796986,-9.786103
7.270000,-0.050014,0.152512,-0.049672,0.153649,0.011630,-9.797733,-9.786103
7.280000,-0.048465,0.157340,-0.048112,0.158446,0.012378,-9.798481,-9.786103
7.290000,-0.046868,0.162015,-0.046504,0.163087,0.013124,-9.799228,-9.786103
7.300000,-0.045225,0.166531,-0.044851,0.167569,0.013866,-9.799970,-9.786103
7.310000,-0.043538,0.170884,-0.043153,0.171886,0.014601,-9.800704,-9.786103
7.320000,-0.041808,0.175069,-0.041413,0.176034,0.015325,-9.801428,-9.786103
7.330000,-0.040037,0.179083,-0.039633,0.180010,0.016035,-9.802139,-9.786103
7.340000,-0.038227,0.182921,-0.037814,0.183809,0.016730,-9.802833,-9.786103
7.350000,-0.036379,0.186580,-0.035957,0.187427,0.017406,-9.803509,-9.786103
7.360000,-0.034496,0.190056,-0.034066,0.190862,0.018061,-9.804164,-9.786103
7.370000,-0.032578,0.193345,-0.032141,0.194110,0.018691,-9.804795,-9.786103
7.380000,-0.030629,0.196445,-0.030184,0.197167,0.019295,-9.805399,-9.786103
7.390000,-0.028650,0.199353,-0.028198,0.200031,0.019871,-9.805974,-9.786103
7.400000,-0.026643,0.202065,-0.026184,0.202699,0.020415,-9.806518,-9.786103
7.410000,-0.024610,0.204579,-0.024145,0.205168,0.020926,-9.807030,-9.786103
7.420000,-0.022552,0.206892,-0.022082,0.207435,0.021402,-9.807505,-9.786103
7.430000,-0.020472,0.209002,-0.019997,0.209499,0.021841,-9.807944,-9.786103
7.440000,-0.018373,0.210908,-0.017892,0.211358,0.022241,-9.808344,-9.786103
7.450000,-0.016255,0.212606,-0.015770,0.213009,0.022601,-9.808704,-9.786103
7.460000,-0.014121,0.214096,-0.013633,0.214452,0.022919,-9.809022,-9.786103
7.470000,-0.011974,0.215376,-0.011482,0.215684,0.023193,-9.809297,-9.786103
